Particle Energy1 Energy2 Energy3
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05507 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.72608 1.62706 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05491 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05451 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 2.67727 2.05502 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 7.80735e-09 
0 0 0 4.78115 
0 3.15225e-09 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 2.52577 2.05489 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0.000106904 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05486 1.54257 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 2.86958e-08 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05505 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 1.25087 0 
0 4.78115 0 0 
0 2.05464 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 7.46145e-08 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05514 0 0 
0 0 1.35712 2.05498 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05495 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05506 0 0 
0 0 0 4.78115 
0 0 1.06549e-05 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05503 0 0 
0 0 0 4.78115 
0 4.78115 2.90238e-08 0 
0 2.05496 2.14471 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05467 1.54195 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05482 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05478 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05495 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 3.24944e-08 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 5.73885e-08 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 7.72792e-10 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05467 2.17234 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 2.05465 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 2.37741 2.05509 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05489 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 4.27138e-09 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 2.01671 2.055 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05492 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05501 1.301 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05511 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.0542 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 1.23819e-08 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 1.37209 2.05491 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05457 1.59667 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05475 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 1.83004e-08 4.78115 
0 4.78115 0 0 
0 0 3.85815e-08 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05507 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 2.54546 2.05498 
0 2.05502 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05499 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05453 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05482 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 1.32864 2.05447 
0 4.78115 0 0 
0 2.05497 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 2.0548 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 7.78821e-09 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.0552 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 2.72632 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.0548 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 2.05473 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.71223e-08 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05515 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 4.25969e-05 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
