Particle Energy1 Energy2 Energy3
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 1.82173 2.05451 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 3.98231e-08 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05462 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.0547 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05527 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05497 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 2.95423e-08 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05509 0 0 
0 0 4.06182e-09 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05511 0 0 
0 2.72615 0.476574 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 3.06722e-08 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 2.05492 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 8.76734e-08 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0.149757 2.05519 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 2.72619 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 2.05486 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 8.12459e-08 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05527 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 2.07741e-08 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 2.66223e-08 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05525 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.72617 2.03403 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 2.20805 2.05477 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05507 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 1.05816 2.72625 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05529 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05481 1.93426 0 
0 4.78115 0 0 
0 0 0 5.8026e-08 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 8.85163e-08 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 4.68324e-08 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05535 0 0 
0 4.78115 0 0 
0 0 1.66669 2.05531 
0 4.78115 0 0 
0 1.09824 1.36847 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05505 0 0 
0 4.78115 0 0 
0 0 1.64778 2.055 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 3.50846e-09 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 1.75672 2.05488 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 0.000145857 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 1.86874 2.72622 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0.448337 2.05489 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 8.10933e-09 4.78115 
0 0 0 4.22446e-08 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.0552 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0.522118 2.05506 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05495 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 5.86446e-08 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05463 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05495 0 0 
0 4.78115 7.06998e-08 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 2.80684e-08 
0 4.78115 0 0 
0 2.05467 2.61785 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 4.54126e-08 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.72622 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 8.22624e-10 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05491 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0.164068 2.05471 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.0545 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 2.05484 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 2.90197e-08 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 2.2369 2.05492 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 2.05506 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 1.88089e-08 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 6.48915e-08 0 
0 2.72586 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 1.25604e-08 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 2.05486 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05484 1.27147 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 2.05478 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 1.39942e-07 4.78115 
0 2.0551 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05522 2.6567 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 2.93991e-07 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 2.05438 
0 5.63883e-08 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 0 0 4.78115 
0 0 0 4.78115 
0 4.78115 0 0 
0 2.05471 0 0 
0 0 2.36657 2.05499 
0 0 0 4.78115 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 4.78115 0 0 
0 2.05478 0 0 
0 4.78115 0 0 
